id,name
C14,Cardiovascular Diseases
C14.240,Cardiovascular Abnormalities
C14.240.400,"Heart Defects, Congenital"
C14.240.400.021,22q11 Deletion Syndrome
C14.240.400.021.500,DiGeorge Syndrome
C14.240.400.044,Alagille Syndrome
C14.240.400.090,Aortic Coarctation
C14.240.400.145,Arrhythmogenic Right Ventricular Dysplasia
C14.240.400.172,Barth Syndrome
C14.240.400.200,Cor Triatriatum
C14.240.400.210,Coronary Vessel Anomalies
C14.240.400.210.125,Anomalous Left Coronary Artery
C14.240.400.210.249,Bland White Garland Syndrome
C14.240.400.210.500,Myocardial Bridging
C14.240.400.220,Crisscross Heart
C14.240.400.280,Dextrocardia
C14.240.400.280.500,Kartagener Syndrome
C14.240.400.340,"Ductus Arteriosus, Patent"
C14.240.400.395,Ebstein Anomaly
C14.240.400.422,Ectopia Cordis
C14.240.400.450,Eisenmenger Complex
C14.240.400.560,Heart Septal Defects
C14.240.400.560.098,Aortopulmonary Septal Defect
C14.240.400.560.098.500,"Truncus Arteriosus, Persistent"
C14.240.400.560.350,Endocardial Cushion Defects
C14.240.400.560.375,"Heart Septal Defects, Atrial"
C14.240.400.560.375.258,"Foramen Ovale, Patent"
C14.240.400.560.375.518,Lutembacher Syndrome
C14.240.400.560.540,"Heart Septal Defects, Ventricular"
C14.240.400.592,Heterotaxy Syndrome
C14.240.400.625,Hypoplastic Left Heart Syndrome
C14.240.400.660,Isolated Noncompaction of the Ventricular Myocardium
C14.240.400.695,LEOPARD Syndrome
C14.240.400.701,Levocardia
C14.240.400.725,Marfan Syndrome
C14.240.400.787,Noonan Syndrome
C14.240.400.849,Tetralogy of Fallot
C14.240.400.915,Transposition of Great Vessels
C14.240.400.915.150,Congenitally Corrected Transposition of the Great Arteries
C14.240.400.915.300,Double Outlet Right Ventricle
C14.240.400.920,Tricuspid Atresia
C14.240.400.960,Trilogy of Fallot
C14.240.400.970,Trisomy 13 Syndrome
C14.240.400.975,Trisomy 18 Syndrome
C14.240.400.980,Turner Syndrome
C14.240.400.990,Univentricular Heart
C14.240.850,Vascular Malformations
C14.240.850.750,Arteriovenous Malformations
C14.240.850.750.147,Arteriovenous Fistula
C14.240.850.750.147.500,Carotid-Cavernous Sinus Fistula
C14.240.850.750.295,Intracranial Arteriovenous Malformations
C14.240.850.750.295.500,Vein of Galen Malformations
C14.240.850.875,Central Nervous System Vascular Malformations
C14.240.850.875.124,Central Nervous System Venous Angioma
C14.240.850.875.249,"Hemangioma, Cavernous, Central Nervous System"
C14.240.850.875.500,Intracranial Arteriovenous Malformations
C14.240.850.875.500.500,Vein of Galen Malformations
C14.240.850.875.750,Sinus Pericranii
C14.240.850.906,May-Thurner Syndrome
C14.240.850.922,Median Arcuate Ligament Syndrome
C14.240.850.937,Pulmonary Atresia
C14.240.850.968,Scimitar Syndrome
C14.240.850.976,Single Umbilical Artery
C14.240.850.984,Vascular Fistula
C14.240.850.984.500,Arterio-Arterial Fistula
C14.240.850.984.500.500,Bland White Garland Syndrome
C14.240.850.984.750,Arteriovenous Fistula
C14.240.850.984.750.500,Carotid-Cavernous Sinus Fistula
C14.240.850.992,Vascular Ring
C14.260,Cardiovascular Infections
C14.260.249,"Endocarditis, Bacterial"
C14.260.249.407,"Endocarditis, Subacute Bacterial"
C14.260.500,"Syphilis, Cardiovascular"
C14.260.750,"Tuberculosis, Cardiovascular"
C14.260.750.595,"Pericarditis, Tuberculous"
C14.280,Heart Diseases
C14.280.067,"Arrhythmias, Cardiac"
C14.280.067.093,"Arrhythmia, Sinus"
C14.280.067.093.249,Sick Sinus Syndrome
C14.280.067.093.500,"Sinus Arrest, Cardiac"
C14.280.067.198,Atrial Fibrillation
C14.280.067.248,Atrial Flutter
C14.280.067.319,Bradycardia
C14.280.067.322,Brugada Syndrome
C14.280.067.325,"Cardiac Complexes, Premature"
C14.280.067.325.250,Atrial Premature Complexes
C14.280.067.325.500,Ventricular Premature Complexes
C14.280.067.441,Commotio Cordis
C14.280.067.558,Heart Block
C14.280.067.558.137,Adams-Stokes Syndrome
C14.280.067.558.230,Atrioventricular Block
C14.280.067.558.323,Bundle-Branch Block
C14.280.067.558.430,Interatrial Block
C14.280.067.558.536,Sick Sinus Syndrome
C14.280.067.558.750,Sinoatrial Block
C14.280.067.565,Long QT Syndrome
C14.280.067.565.070,Andersen Syndrome
C14.280.067.565.440,Jervell-Lange Nielsen Syndrome
C14.280.067.565.720,Romano-Ward Syndrome
C14.280.067.672,Parasystole
C14.280.067.780,Pre-Excitation Syndromes
C14.280.067.780.560,Lown-Ganong-Levine Syndrome
C14.280.067.780.770,"Pre-Excitation, Mahaim-Type"
C14.280.067.780.977,Wolff-Parkinson-White Syndrome
C14.280.067.845,Tachycardia
C14.280.067.845.695,"Tachycardia, Paroxysmal"
C14.280.067.845.787,"Tachycardia, Reciprocating"
C14.280.067.845.787.249,"Tachycardia, Atrioventricular Nodal Reentry"
C14.280.067.845.787.500,"Tachycardia, Sinoatrial Nodal Reentry"
C14.280.067.845.880,"Tachycardia, Supraventricular"
C14.280.067.845.880.315,"Tachycardia, Ectopic Atrial"
C14.280.067.845.880.320,"Tachycardia, Ectopic Junctional"
C14.280.067.845.880.845,"Tachycardia, Sinus"
C14.280.067.845.940,"Tachycardia, Ventricular"
C14.280.067.845.940.349,Accelerated Idioventricular Rhythm
C14.280.067.845.940.700,Torsades de Pointes
C14.280.067.922,Ventricular Fibrillation
C14.280.067.961,Ventricular Flutter
C14.280.104,Carcinoid Heart Disease
C14.280.123,Cardiac Conduction System Disease
C14.280.123.250,Brugada Syndrome
C14.280.123.375,"Cardiac Complexes, Premature"
C14.280.123.375.250,Atrial Premature Complexes
C14.280.123.375.500,Ventricular Premature Complexes
C14.280.123.500,Heart Block
C14.280.123.500.137,Adams-Stokes Syndrome
C14.280.123.500.230,Atrioventricular Block
C14.280.123.500.323,Bundle-Branch Block
C14.280.123.500.430,Interatrial Block
C14.280.123.500.536,Sick Sinus Syndrome
C14.280.123.500.750,Sinoatrial Block
C14.280.123.625,Long QT Syndrome
C14.280.123.625.070,Andersen Syndrome
C14.280.123.625.440,Jervell-Lange Nielsen Syndrome
C14.280.123.625.720,Romano-Ward Syndrome
C14.280.123.750,Pre-Excitation Syndromes
C14.280.123.750.560,Lown-Ganong-Levine Syndrome
C14.280.123.750.770,"Pre-Excitation, Mahaim-Type"
C14.280.123.750.977,Wolff-Parkinson-White Syndrome
C14.280.123.875,Tachycardia
C14.280.123.875.695,"Tachycardia, Paroxysmal"
C14.280.123.875.787,"Tachycardia, Reciprocating"
C14.280.123.875.787.249,"Tachycardia, Atrioventricular Nodal Reentry"
C14.280.123.875.787.500,"Tachycardia, Sinoatrial Nodal Reentry"
C14.280.123.875.880,"Tachycardia, Supraventricular"
C14.280.123.875.880.315,"Tachycardia, Ectopic Atrial"
C14.280.123.875.880.320,"Tachycardia, Ectopic Junctional"
C14.280.123.875.880.845,"Tachycardia, Sinus"
C14.280.123.875.940,"Tachycardia, Ventricular"
C14.280.123.875.940.349,Accelerated Idioventricular Rhythm
C14.280.123.875.940.700,Torsades de Pointes
C14.280.142,"Cardiac Output, High"
C14.280.148,"Cardiac Output, Low"
C14.280.155,Cardiac Tamponade
C14.280.195,Cardiomegaly
C14.280.195.160,"Cardiomyopathy, Dilated"
C14.280.195.400,"Hypertrophy, Left Ventricular"
C14.280.195.410,"Hypertrophy, Right Ventricular"
C14.280.238,Cardiomyopathies
C14.280.238.028,Arrhythmogenic Right Ventricular Dysplasia
C14.280.238.057,"Cardiomyopathy, Alcoholic"
C14.280.238.070,"Cardiomyopathy, Dilated"
C14.280.238.100,"Cardiomyopathy, Hypertrophic"
C14.280.238.100.500,"Cardiomyopathy, Hypertrophic, Familial"
C14.280.238.160,"Cardiomyopathy, Restrictive"
C14.280.238.190,Chagas Cardiomyopathy
C14.280.238.235,Diabetic Cardiomyopathies
C14.280.238.281,Endocardial Fibroelastosis
C14.280.238.281.500,Isolated Noncompaction of the Ventricular Myocardium
C14.280.238.406,Endomyocardial Fibrosis
C14.280.238.458,Glycogen Storage Disease Type IIb
C14.280.238.510,Kearns-Sayre Syndrome
C14.280.238.615,Myocardial Reperfusion Injury
C14.280.238.625,Myocarditis
C14.280.238.812,Sarcoglycanopathies
C14.280.260,Cardiotoxicity
C14.280.282,Endocarditis
C14.280.282.407,"Endocarditis, Bacterial"
C14.280.282.407.407,"Endocarditis, Subacute Bacterial"
C14.280.282.703,"Endocarditis, Non-Infective"
C14.280.358,Heart Aneurysm
C14.280.383,Heart Arrest
C14.280.383.220,"Death, Sudden, Cardiac"
C14.280.383.220.500,Karoshi Death
C14.280.383.610,Out-of-Hospital Cardiac Arrest
C14.280.400,"Heart Defects, Congenital"
C14.280.400.044,22q11 Deletion Syndrome
C14.280.400.044.500,DiGeorge Syndrome
C14.280.400.090,Aortic Coarctation
C14.280.400.145,Arrhythmogenic Right Ventricular Dysplasia
C14.280.400.172,Barth Syndrome
C14.280.400.200,Cor Triatriatum
C14.280.400.210,Coronary Vessel Anomalies
C14.280.400.210.125,Anomalous Left Coronary Artery
C14.280.400.210.249,Bland White Garland Syndrome
C14.280.400.210.500,Myocardial Bridging
C14.280.400.220,Crisscross Heart
C14.280.400.280,Dextrocardia
C14.280.400.280.500,Kartagener Syndrome
C14.280.400.340,"Ductus Arteriosus, Patent"
C14.280.400.395,Ebstein Anomaly
C14.280.400.450,Eisenmenger Complex
C14.280.400.560,Heart Septal Defects
C14.280.400.560.098,Aortopulmonary Septal Defect
C14.280.400.560.098.500,"Truncus Arteriosus, Persistent"
C14.280.400.560.350,Endocardial Cushion Defects
C14.280.400.560.375,"Heart Septal Defects, Atrial"
C14.280.400.560.375.258,"Foramen Ovale, Patent"
C14.280.400.560.375.518,Lutembacher Syndrome
C14.280.400.560.540,"Heart Septal Defects, Ventricular"
C14.280.400.592,Heterotaxy Syndrome
C14.280.400.625,Hypoplastic Left Heart Syndrome
C14.280.400.660,Isolated Noncompaction of the Ventricular Myocardium
C14.280.400.695,LEOPARD Syndrome
C14.280.400.701,Levocardia
C14.280.400.725,Marfan Syndrome
C14.280.400.787,Noonan Syndrome
C14.280.400.849,Tetralogy of Fallot
C14.280.400.915,Transposition of Great Vessels
C14.280.400.915.150,Congenitally Corrected Transposition of the Great Arteries
C14.280.400.915.300,Double Outlet Right Ventricle
C14.280.400.920,Tricuspid Atresia
C14.280.400.960,Trilogy of Fallot
C14.280.400.970,Trisomy 13 Syndrome
C14.280.400.975,Trisomy 18 Syndrome
C14.280.400.980,Turner Syndrome
C14.280.400.990,Univentricular Heart
C14.280.434,Heart Failure
C14.280.434.156,Cardio-Renal Syndrome
C14.280.434.313,"Dyspnea, Paroxysmal"
C14.280.434.482,"Edema, Cardiac"
C14.280.434.611,"Heart Failure, Diastolic"
C14.280.434.676,"Heart Failure, Systolic"
C14.280.459,Heart Neoplasms
C14.280.459.500,Carney Complex
C14.280.470,Heart Rupture
C14.280.470.475,"Heart Rupture, Post-Infarction"
C14.280.470.475.900,Ventricular Septal Rupture
C14.280.484,Heart Valve Diseases
C14.280.484.095,Aortic Valve Insufficiency
C14.280.484.150,Aortic Valve Stenosis
C14.280.484.150.070,"Aortic Stenosis, Subvalvular"
C14.280.484.150.070.160,"Cardiomyopathy, Hypertrophic"
C14.280.484.150.070.160.500,"Cardiomyopathy, Hypertrophic, Familial"
C14.280.484.150.070.210,Discrete Subaortic Stenosis
C14.280.484.150.535,"Aortic Stenosis, Supravalvular"
C14.280.484.150.535.960,Williams Syndrome
C14.280.484.400,Heart Valve Prolapse
C14.280.484.400.100,Aortic Valve Prolapse
C14.280.484.400.500,Mitral Valve Prolapse
C14.280.484.400.875,Tricuspid Valve Prolapse
C14.280.484.461,Mitral Valve Insufficiency
C14.280.484.517,Mitral Valve Stenosis
C14.280.484.640,Pulmonary Atresia
C14.280.484.660,Pulmonary Valve Insufficiency
C14.280.484.716,Pulmonary Valve Stenosis
C14.280.484.716.525,LEOPARD Syndrome
C14.280.484.716.762,Pulmonary Subvalvular Stenosis
C14.280.484.845,Tricuspid Atresia
C14.280.484.856,Tricuspid Valve Insufficiency
C14.280.484.911,Tricuspid Valve Stenosis
C14.280.647,Myocardial Ischemia
C14.280.647.124,Acute Coronary Syndrome
C14.280.647.187,Angina Pectoris
C14.280.647.187.150,"Angina, Unstable"
C14.280.647.187.150.150,"Angina Pectoris, Variant"
C14.280.647.187.362,"Angina, Stable"
C14.280.647.187.575,Microvascular Angina
C14.280.647.250,Coronary Disease
C14.280.647.250.250,Coronary Aneurysm
C14.280.647.250.260,Coronary Artery Disease
C14.280.647.250.272,Coronary Occlusion
C14.280.647.250.285,Coronary Stenosis
C14.280.647.250.285.200,Coronary Restenosis
C14.280.647.250.290,Coronary Thrombosis
C14.280.647.250.295,Coronary Vasospasm
C14.280.647.250.647,Coronary-Subclavian Steal Syndrome
C14.280.647.375,Kounis Syndrome
C14.280.647.500,Myocardial Infarction
C14.280.647.500.093,Anterior Wall Myocardial Infarction
C14.280.647.500.187,Inferior Wall Myocardial Infarction
C14.280.647.500.469,Non-ST Elevated Myocardial Infarction
C14.280.647.500.750,"Shock, Cardiogenic"
C14.280.647.500.875,ST Elevation Myocardial Infarction
C14.280.647.625,Myocardial Reperfusion Injury
C14.280.671,Myocardial Stunning
C14.280.695,Pericardial Effusion
C14.280.720,Pericarditis
C14.280.720.595,"Pericarditis, Constrictive"
C14.280.720.801,"Pericarditis, Tuberculous"
C14.280.763,Pneumopericardium
C14.280.778,Post-Cardiac Arrest Syndrome
C14.280.793,Postpericardiotomy Syndrome
C14.280.832,Pulmonary Heart Disease
C14.280.874,Rheumatic Heart Disease
C14.280.945,Ventricular Dysfunction
C14.280.945.900,"Ventricular Dysfunction, Left"
C14.280.945.900.500,Takotsubo Cardiomyopathy
C14.280.945.910,"Ventricular Dysfunction, Right"
C14.280.955,Ventricular Outflow Obstruction
C14.280.955.249,Aortic Valve Stenosis
C14.280.955.249.070,"Aortic Stenosis, Subvalvular"
C14.280.955.249.070.210,Discrete Subaortic Stenosis
C14.280.955.249.535,"Aortic Stenosis, Supravalvular"
C14.280.955.750,Pulmonary Valve Stenosis
C14.280.955.750.762,Pulmonary Subvalvular Stenosis
C14.583,"Pregnancy Complications, Cardiovascular"
C14.583.404,"Embolism, Amniotic Fluid"
C14.907,Vascular Diseases
C14.907.055,Aneurysm
C14.907.055.050,"Aneurysm, Dissecting"
C14.907.055.050.150,"Carotid Artery, Internal, Dissection"
C14.907.055.050.362,Loeys-Dietz Syndrome
C14.907.055.050.575,Vertebral Artery Dissection
C14.907.055.090,"Aneurysm, False"
C14.907.055.131,"Aneurysm, Infected"
C14.907.055.185,"Aneurysm, Ruptured"
C14.907.055.185.125,Aortic Rupture
C14.907.055.239,Aortic Aneurysm
C14.907.055.239.075,"Aortic Aneurysm, Abdominal"
C14.907.055.239.125,"Aortic Aneurysm, Thoracic"
C14.907.055.239.175,Aortic Rupture
C14.907.055.239.587,Loeys-Dietz Syndrome
C14.907.055.395,Coronary Aneurysm
C14.907.055.501,Endoleak
C14.907.055.608,Heart Aneurysm
C14.907.055.625,Iliac Aneurysm
C14.907.055.635,Intracranial Aneurysm
C14.907.055.817,Microaneurysm
